MemTotal:       32755048 kB
MemFree:        15637640 kB
MemAvailable:   31471588 kB
Buffers:          452544 kB
Cached:         15577668 kB
SwapCached:            0 kB
Active:          5808852 kB
Inactive:       10410508 kB
Active(anon):       1784 kB
Inactive(anon):   351056 kB
Active(file):    5807068 kB
Inactive(file): 10059452 kB
Unevictable:      154076 kB
Mlocked:            5492 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5340 kB
Writeback:            24 kB
AnonPages:        342560 kB
Mapped:           386728 kB
Shmem:            158736 kB
KReclaimable:     430540 kB
Slab:             586468 kB
SReclaimable:     430540 kB
SUnreclaim:       155928 kB
KernelStack:        8088 kB
PageTables:        16484 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3232780 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       30912 kB
VmallocChunk:          0 kB
Percpu:            29760 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
