MemTotal:       32755048 kB
MemFree:        24351648 kB
MemAvailable:   30826716 kB
Buffers:           66808 kB
Cached:          6763384 kB
SwapCached:            0 kB
Active:          4960552 kB
Inactive:        3076696 kB
Active(anon):       1644 kB
Inactive(anon):  1254660 kB
Active(file):    4958908 kB
Inactive(file):  1822036 kB
Unevictable:       41984 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1372 kB
Writeback:             0 kB
AnonPages:       1236648 kB
Mapped:           266132 kB
Shmem:             44248 kB
KReclaimable:     113916 kB
Slab:             203768 kB
SReclaimable:     113916 kB
SUnreclaim:        89852 kB
KernelStack:        6420 kB
PageTables:        20504 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    6676960 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23328 kB
VmallocChunk:          0 kB
Percpu:             6144 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      164856 kB
DirectMap2M:     4964352 kB
DirectMap1G:    29360128 kB
