MemTotal:       32755048 kB
MemFree:         6410152 kB
MemAvailable:   23617508 kB
Buffers:          492832 kB
Cached:         16690900 kB
SwapCached:            0 kB
Active:          6517968 kB
Inactive:       18952836 kB
Active(anon):    1912792 kB
Inactive(anon):  6423644 kB
Active(file):    4605176 kB
Inactive(file): 12529192 kB
Unevictable:       42320 kB
Mlocked:            5444 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2536 kB
Writeback:             0 kB
AnonPages:       8329212 kB
Mapped:           178512 kB
Shmem:             44760 kB
KReclaimable:     536100 kB
Slab:             675884 kB
SReclaimable:     536100 kB
SUnreclaim:       139784 kB
KernelStack:        7088 kB
PageTables:        29812 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   11213472 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       33500 kB
VmallocChunk:          0 kB
Percpu:             7712 kB
HardwareCorrupted:     0 kB
AnonHugePages:   7944192 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      230392 kB
DirectMap2M:    10141696 kB
DirectMap1G:    24117248 kB
