MemTotal:       32755048 kB
MemFree:         7594120 kB
MemAvailable:   31515152 kB
Buffers:          301560 kB
Cached:         23508048 kB
SwapCached:            0 kB
Active:          6463292 kB
Inactive:       17727252 kB
Active(anon):       1704 kB
Inactive(anon):   429008 kB
Active(file):    6461588 kB
Inactive(file): 17298244 kB
Unevictable:       42444 kB
Mlocked:            5488 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2284 kB
Writeback:             0 kB
AnonPages:        423524 kB
Mapped:           335512 kB
Shmem:             44828 kB
KReclaimable:     624312 kB
Slab:             789132 kB
SReclaimable:     624312 kB
SUnreclaim:       164820 kB
KernelStack:        6848 kB
PageTables:        13804 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2394360 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       28124 kB
VmallocChunk:          0 kB
Percpu:            23104 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      171000 kB
DirectMap2M:     8103936 kB
DirectMap1G:    26214400 kB
