MemTotal:       16380096 kB
MemFree:         6113052 kB
MemAvailable:   15361568 kB
Buffers:           58568 kB
Cached:          9286680 kB
SwapCached:            0 kB
Active:           747672 kB
Inactive:        9040852 kB
Active(anon):       1848 kB
Inactive(anon):   458904 kB
Active(file):     745824 kB
Inactive(file):  8581948 kB
Unevictable:        5448 kB
Mlocked:            5448 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            403700 kB
Writeback:             0 kB
AnonPages:        448896 kB
Mapped:           237060 kB
Shmem:             12572 kB
KReclaimable:     258224 kB
Slab:             348964 kB
SReclaimable:     258224 kB
SUnreclaim:        90740 kB
KernelStack:        7488 kB
PageTables:        13820 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3214416 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54688 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      180076 kB
DirectMap2M:     7159808 kB
DirectMap1G:    11534336 kB
