MemTotal:       32755048 kB
MemFree:         7689248 kB
MemAvailable:   31416348 kB
Buffers:          520964 kB
Cached:         23181880 kB
SwapCached:            0 kB
Active:         13645844 kB
Inactive:       10247224 kB
Active(anon):       1764 kB
Inactive(anon):   352128 kB
Active(file):   13644080 kB
Inactive(file):  9895096 kB
Unevictable:      154076 kB
Mlocked:            5492 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5592 kB
Writeback:           136 kB
AnonPages:        344496 kB
Mapped:           335912 kB
Shmem:            158712 kB
KReclaimable:     651036 kB
Slab:             843332 kB
SReclaimable:     651036 kB
SUnreclaim:       192296 kB
KernelStack:        8056 kB
PageTables:        15624 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3232908 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       34652 kB
VmallocChunk:          0 kB
Percpu:            44160 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
