MemTotal:        8135344 kB
MemFree:         7103920 kB
MemAvailable:    7267104 kB
Buffers:           33464 kB
Cached:           349072 kB
SwapCached:            0 kB
Active:           144896 kB
Inactive:         662976 kB
Active(anon):       1792 kB
Inactive(anon):   441248 kB
Active(file):     143104 kB
Inactive(file):   221728 kB
Unevictable:        5496 kB
Mlocked:            5496 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               728 kB
Writeback:             0 kB
AnonPages:        430940 kB
Mapped:           209396 kB
Shmem:             12716 kB
KReclaimable:      38152 kB
Slab:              97916 kB
SReclaimable:      38152 kB
SUnreclaim:        59764 kB
KernelStack:        6988 kB
PageTables:        13960 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3023820 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53180 kB
VmallocChunk:          0 kB
Percpu:             3376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      120684 kB
DirectMap2M:     4073472 kB
DirectMap1G:     6291456 kB
