MemTotal:       32755048 kB
MemFree:        18730972 kB
MemAvailable:   30719152 kB
Buffers:          195728 kB
Cached:         12018972 kB
SwapCached:            0 kB
Active:          7815936 kB
Inactive:        5661028 kB
Active(anon):       1660 kB
Inactive(anon):  1309840 kB
Active(file):    7814276 kB
Inactive(file):  4351188 kB
Unevictable:       41964 kB
Mlocked:            5520 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1824 kB
Writeback:             0 kB
AnonPages:       1280612 kB
Mapped:           285544 kB
Shmem:             44256 kB
KReclaimable:     285828 kB
Slab:             395128 kB
SReclaimable:     285828 kB
SUnreclaim:       109300 kB
KernelStack:        6400 kB
PageTables:        19812 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    6740036 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23460 kB
VmallocChunk:          0 kB
Percpu:             7232 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      152568 kB
DirectMap2M:     4976640 kB
DirectMap1G:    29360128 kB
