MemTotal:        8117668 kB
MemFree:         7097384 kB
MemAvailable:    7248520 kB
Buffers:           32676 kB
Cached:           338816 kB
SwapCached:            0 kB
Active:           718136 kB
Inactive:          76604 kB
Active(anon):     430968 kB
Inactive(anon):    10004 kB
Active(file):     287168 kB
Inactive(file):    66600 kB
Unevictable:        5568 kB
Mlocked:            5568 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               932 kB
Writeback:             0 kB
AnonPages:        428992 kB
Mapped:           211616 kB
Shmem:             12696 kB
KReclaimable:      36056 kB
Slab:              96316 kB
SReclaimable:      36056 kB
SUnreclaim:        60260 kB
KernelStack:        6988 kB
PageTables:        13808 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3013000 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54668 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      114540 kB
DirectMap2M:     4079616 kB
DirectMap1G:     6291456 kB
