MemTotal:        8117668 kB
MemFree:         7093364 kB
MemAvailable:    7244736 kB
Buffers:           32688 kB
Cached:           339028 kB
SwapCached:            0 kB
Active:           720784 kB
Inactive:          76752 kB
Active(anon):     433552 kB
Inactive(anon):     9996 kB
Active(file):     287232 kB
Inactive(file):    66756 kB
Unevictable:        5572 kB
Mlocked:            5572 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1000 kB
Writeback:             0 kB
AnonPages:        431616 kB
Mapped:           211580 kB
Shmem:             12696 kB
KReclaimable:      36084 kB
Slab:              95596 kB
SReclaimable:      36084 kB
SUnreclaim:        59512 kB
KernelStack:        6940 kB
PageTables:        13836 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    2998904 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54636 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      102252 kB
DirectMap2M:     5140480 kB
DirectMap1G:     5242880 kB
