MemTotal:       32755048 kB
MemFree:        12877908 kB
MemAvailable:   31485680 kB
Buffers:          383428 kB
Cached:         18311876 kB
SwapCached:            0 kB
Active:          5291064 kB
Inactive:       13613328 kB
Active(anon):       1780 kB
Inactive(anon):   371012 kB
Active(file):    5289284 kB
Inactive(file): 13242316 kB
Unevictable:      154076 kB
Mlocked:            5492 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5552 kB
Writeback:             0 kB
AnonPages:        363084 kB
Mapped:           342888 kB
Shmem:            158728 kB
KReclaimable:     539284 kB
Slab:             693028 kB
SReclaimable:     539284 kB
SUnreclaim:       153744 kB
KernelStack:        8000 kB
PageTables:        15880 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3252464 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       28752 kB
VmallocChunk:          0 kB
Percpu:            20640 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
