/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46917 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true org.radargun.LaunchMaster --config /mnt/workspace/results/config.xml
Running in directory: /mnt/workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
14:17:53,567 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /mnt/workspace/results/.
Configuration file is: /mnt/workspace/results/config.xml
14:17:53,569 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: /mnt/workspace/results/config.xml
14:17:53,916 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: /127.0.0.1:2103
14:17:53,918 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
14:17:58,922 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
14:17:58,936 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
14:17:58,939 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
14:17:58,941 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
14:17:59,193 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
14:17:59,194 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
14:17:59,289 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
14:18:00,471 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
14:18:00,501 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
14:18:00,615 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
14:18:02,857 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 45 ms, 1 = 61 ms, 2 = 23 ms]
14:18:02,857 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
14:18:02,858 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
14:18:02,862 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
14:18:02,863 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
14:18:02,877 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
14:18:11,224 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.64 seconds, 1 = 7.83 seconds, 2 = 8.34 seconds]
14:18:11,226 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
14:18:11,230 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
14:18:11,237 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
14:18:11,238 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
14:18:11,242 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
14:18:11,276 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
14:18:11,294 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 5 ms, 1 = 7 ms, 2 = 7 ms]
14:18:11,295 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
14:18:11,304 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
