MemTotal:        8135336 kB
MemFree:         7096412 kB
MemAvailable:    7259236 kB
Buffers:           33632 kB
Cached:           348804 kB
SwapCached:            0 kB
Active:           144948 kB
Inactive:         658744 kB
Active(anon):       1788 kB
Inactive(anon):   437208 kB
Active(file):     143160 kB
Inactive(file):   221536 kB
Unevictable:        5572 kB
Mlocked:            5572 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               724 kB
Writeback:             0 kB
AnonPages:        426580 kB
Mapped:           208992 kB
Shmem:             12708 kB
KReclaimable:      38068 kB
Slab:              97816 kB
SReclaimable:      38068 kB
SUnreclaim:        59748 kB
KernelStack:        6920 kB
PageTables:        13556 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    3004340 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52948 kB
VmallocChunk:          0 kB
Percpu:             3360 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      132972 kB
DirectMap2M:     5109760 kB
DirectMap1G:     5242880 kB
