MemTotal:       32755048 kB
MemFree:        13047548 kB
MemAvailable:   31290764 kB
Buffers:          340368 kB
Cached:         18091696 kB
SwapCached:            0 kB
Active:         13147536 kB
Inactive:        5557916 kB
Active(anon):       1920 kB
Inactive(anon):   516256 kB
Active(file):   13145616 kB
Inactive(file):  5041660 kB
Unevictable:      218788 kB
Mlocked:            5436 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               176 kB
Writeback:             0 kB
AnonPages:        491972 kB
Mapped:           315104 kB
Shmem:            240180 kB
KReclaimable:     519052 kB
Slab:             669188 kB
SReclaimable:     519052 kB
SUnreclaim:       150136 kB
KernelStack:        8732 kB
PageTables:        17236 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3971364 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26776 kB
VmallocChunk:          0 kB
Percpu:            10336 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
