MemTotal:        8117660 kB
MemFree:         7086152 kB
MemAvailable:    7237068 kB
Buffers:           32676 kB
Cached:           338808 kB
SwapCached:            0 kB
Active:           717980 kB
Inactive:          76564 kB
Active(anon):     430736 kB
Inactive(anon):     9988 kB
Active(file):     287244 kB
Inactive(file):    66576 kB
Unevictable:        5504 kB
Mlocked:            5504 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               960 kB
Writeback:             0 kB
AnonPages:        428748 kB
Mapped:           211296 kB
Shmem:             12692 kB
KReclaimable:      36004 kB
Slab:              95976 kB
SReclaimable:      36004 kB
SUnreclaim:        59972 kB
KernelStack:        6940 kB
PageTables:        13604 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3012560 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54516 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      126828 kB
DirectMap2M:     4067328 kB
DirectMap1G:     6291456 kB
