MemTotal:        8135344 kB
MemFree:         7105796 kB
MemAvailable:    7269536 kB
Buffers:           33704 kB
Cached:           349412 kB
SwapCached:            0 kB
Active:           145356 kB
Inactive:         659340 kB
Active(anon):       1768 kB
Inactive(anon):   437504 kB
Active(file):     143588 kB
Inactive(file):   221836 kB
Unevictable:        5532 kB
Mlocked:            5532 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               236 kB
Writeback:             0 kB
AnonPages:        426952 kB
Mapped:           209272 kB
Shmem:             12696 kB
KReclaimable:      38076 kB
Slab:              97248 kB
SReclaimable:      38076 kB
SUnreclaim:        59172 kB
KernelStack:        6876 kB
PageTables:        13592 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3002872 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52884 kB
VmallocChunk:          0 kB
Percpu:             3376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      132972 kB
DirectMap2M:     5109760 kB
DirectMap1G:     5242880 kB
