MemTotal:        8135344 kB
MemFree:         7114312 kB
MemAvailable:    7277808 kB
Buffers:           33788 kB
Cached:           349152 kB
SwapCached:            0 kB
Active:           144872 kB
Inactive:         658872 kB
Active(anon):       1756 kB
Inactive(anon):   436736 kB
Active(file):     143116 kB
Inactive(file):   222136 kB
Unevictable:        5528 kB
Mlocked:            5528 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        426348 kB
Mapped:           209560 kB
Shmem:             12688 kB
KReclaimable:      37936 kB
Slab:              96844 kB
SReclaimable:      37936 kB
SUnreclaim:        58908 kB
KernelStack:        6760 kB
PageTables:        13452 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3001180 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52772 kB
VmallocChunk:          0 kB
Percpu:             3376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      132972 kB
DirectMap2M:     5109760 kB
DirectMap1G:     5242880 kB
