MemTotal:        8135336 kB
MemFree:         7101384 kB
MemAvailable:    7264300 kB
Buffers:           33540 kB
Cached:           348960 kB
SwapCached:            0 kB
Active:           145236 kB
Inactive:         660604 kB
Active(anon):       1764 kB
Inactive(anon):   439280 kB
Active(file):     143472 kB
Inactive(file):   221324 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               816 kB
Writeback:             0 kB
AnonPages:        428976 kB
Mapped:           209452 kB
Shmem:             12708 kB
KReclaimable:      38052 kB
Slab:              97592 kB
SReclaimable:      38052 kB
SUnreclaim:        59540 kB
KernelStack:        6948 kB
PageTables:        13724 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    3021276 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52972 kB
VmallocChunk:          0 kB
Percpu:             3344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      122732 kB
DirectMap2M:     4071424 kB
DirectMap1G:     6291456 kB
