MemTotal:       16380096 kB
MemFree:         6045012 kB
MemAvailable:   15350068 kB
Buffers:           59024 kB
Cached:          9338216 kB
SwapCached:            0 kB
Active:           779296 kB
Inactive:        9062576 kB
Active(anon):       1844 kB
Inactive(anon):   460436 kB
Active(file):     777452 kB
Inactive(file):  8602140 kB
Unevictable:        5484 kB
Mlocked:            5484 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               816 kB
Writeback:            16 kB
AnonPages:        450236 kB
Mapped:           238352 kB
Shmem:             12704 kB
KReclaimable:     262944 kB
Slab:             355420 kB
SReclaimable:     262944 kB
SUnreclaim:        92476 kB
KernelStack:        7520 kB
PageTables:        13836 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3245212 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54688 kB
VmallocChunk:          0 kB
Percpu:             6976 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      180076 kB
DirectMap2M:     8208384 kB
DirectMap1G:    10485760 kB
