MemTotal:        8117668 kB
MemFree:         7100932 kB
MemAvailable:    7252196 kB
Buffers:           32700 kB
Cached:           338920 kB
SwapCached:            0 kB
Active:           720068 kB
Inactive:          76476 kB
Active(anon):     432640 kB
Inactive(anon):     9988 kB
Active(file):     287428 kB
Inactive(file):    66488 kB
Unevictable:        5548 kB
Mlocked:            5548 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               620 kB
Writeback:             0 kB
AnonPages:        430500 kB
Mapped:           211220 kB
Shmem:             12692 kB
KReclaimable:      36012 kB
Slab:              95764 kB
SReclaimable:      36012 kB
SUnreclaim:        59752 kB
KernelStack:        6948 kB
PageTables:        13596 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3039336 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      124780 kB
DirectMap2M:     5117952 kB
DirectMap1G:     5242880 kB
