MemTotal:       32755048 kB
MemFree:         9020320 kB
MemAvailable:   31498380 kB
Buffers:          409788 kB
Cached:         22078000 kB
SwapCached:            0 kB
Active:          6385008 kB
Inactive:       16291392 kB
Active(anon):       1776 kB
Inactive(anon):   350512 kB
Active(file):    6383232 kB
Inactive(file): 15940880 kB
Unevictable:      154076 kB
Mlocked:            5492 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            392532 kB
Writeback:             0 kB
AnonPages:        342856 kB
Mapped:           359864 kB
Shmem:            158720 kB
KReclaimable:     617060 kB
Slab:             783280 kB
SReclaimable:     617060 kB
SUnreclaim:       166220 kB
KernelStack:        8016 kB
PageTables:        15788 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3232148 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       29816 kB
VmallocChunk:          0 kB
Percpu:            25056 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
