MemTotal:       16380096 kB
MemFree:         6289944 kB
MemAvailable:   15370296 kB
Buffers:           59076 kB
Cached:          9117808 kB
SwapCached:            0 kB
Active:           755224 kB
Inactive:        8868000 kB
Active(anon):       1836 kB
Inactive(anon):   462148 kB
Active(file):     753388 kB
Inactive(file):  8405852 kB
Unevictable:        5500 kB
Mlocked:            5500 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            342032 kB
Writeback:             0 kB
AnonPages:        451788 kB
Mapped:           238832 kB
Shmem:             12684 kB
KReclaimable:     258592 kB
Slab:             350052 kB
SReclaimable:     258592 kB
SUnreclaim:        91460 kB
KernelStack:        7520 kB
PageTables:        13656 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3200032 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54736 kB
VmallocChunk:          0 kB
Percpu:             7072 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      182124 kB
DirectMap2M:     8206336 kB
DirectMap1G:    10485760 kB
