MemTotal:        8117660 kB
MemFree:         7089760 kB
MemAvailable:    7241044 kB
Buffers:           32704 kB
Cached:           339164 kB
SwapCached:            0 kB
Active:           717680 kB
Inactive:          76528 kB
Active(anon):     430040 kB
Inactive(anon):    10016 kB
Active(file):     287640 kB
Inactive(file):    66512 kB
Unevictable:        5564 kB
Mlocked:            5564 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               976 kB
Writeback:             0 kB
AnonPages:        427976 kB
Mapped:           211484 kB
Shmem:             12696 kB
KReclaimable:      36076 kB
Slab:              95732 kB
SReclaimable:      36076 kB
SUnreclaim:        59656 kB
KernelStack:        6964 kB
PageTables:        13520 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3020092 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54544 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      108396 kB
DirectMap2M:     5134336 kB
DirectMap1G:     5242880 kB
