MemTotal:        8117660 kB
MemFree:         3154384 kB
MemAvailable:    7185000 kB
Buffers:            9204 kB
Cached:          4169304 kB
SwapCached:           28 kB
Active:           738804 kB
Inactive:        3857428 kB
Active(anon):     425560 kB
Inactive(anon):     1644 kB
Active(file):     313244 kB
Inactive(file):  3855784 kB
Unevictable:        5564 kB
Mlocked:            5564 kB
SwapTotal:       8117244 kB
SwapFree:        8108796 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               848 kB
Writeback:             0 kB
AnonPages:        423320 kB
Mapped:           210592 kB
Shmem:              4456 kB
KReclaimable:     164992 kB
Slab:             240048 kB
SReclaimable:     164992 kB
SUnreclaim:        75056 kB
KernelStack:        6736 kB
PageTables:        13284 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    2986076 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54376 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      137068 kB
DirectMap2M:     5105664 kB
DirectMap1G:     5242880 kB
