
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240120-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:8:8) (tPR = 618) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 1466) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 2101) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2620) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 3485) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:59) (tPR = 3681) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:72) (tPR = 4268) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:79) (tPR = 4482) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:87) (tPR = 4489) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:97) (tPR = 4032) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3097) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103327 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 286) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 515) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 754) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 998) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:48) (tPR = 1225) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:58) (tPR = 1260) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:70) (tPR = 1697) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:81) (tPR = 1633) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:95:92) (tPR = 1786) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:97) (tPR = 1703) [OK] 
   133s:       trying IR =    200 ..... (rIR:aIR:PR = 200:200:195) (tPR = 4116) [OK] 
   138s:       trying IR =    220 .... (rIR:aIR:PR = 220:219:215) (tPR = 3861) [OK] 
   142s:       trying IR =    244 .... (rIR:aIR:PR = 244:245:240) (tPR = 4595) [OK] 
   146s:       trying IR =    273 .... (rIR:aIR:PR = 273:276:271) (tPR = 4631) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:311:305) (tPR = 6266) [OK] 
   154s:       trying IR =    349 ...... (rIR:aIR:PR = 349:357:349) (tPR = 6513) [OK] 
   160s:       trying IR =    399 ..... (rIR:aIR:PR = 399:401:393) (tPR = 7510) [OK] 
   165s:       trying IR =    458 ..... (rIR:aIR:PR = 458:465:456) (tPR = 8197) [OK] 
   170s:       trying IR =    530 .... (rIR:aIR:PR = 530:538:526) (tPR = 9398) [OK] 
   174s:       trying IR =    616 ..... (rIR:aIR:PR = 616:623:610) (tPR = 10871) [OK] 
   179s:       trying IR =    719 .... (rIR:aIR:PR = 719:728:712) (tPR = 12769) [OK] 
   183s:       trying IR =    843 .... (rIR:aIR:PR = 843:852:834) (tPR = 14408) [OK] 
   187s:       trying IR =    992 .... (rIR:aIR:PR = 992:1009:988) (tPR = 17809) [OK] 
   191s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1170:1149) (tPR = 20399) [OK] 
   195s:       trying IR =   1384 ..... (rIR:aIR:PR = 1384:1385:1374) (tPR = 23720) [OK] 
   200s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1649:1649) (tPR = 26894) [OK] 
   204s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1949:1949) (tPR = 33078) [OK] 
   208s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2339:2339) (tPR = 39887) [OK] 
   212s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2792:2792) (tPR = 44164) [OK] 
   216s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3326:3326) (tPR = 51035) [OK] 
   220s:       trying IR =   3934 ..... (rIR:aIR:PR = 3934:4002:4020) (tPR = 59748) [OK] 
   225s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4717:4717) (tPR = 69077) [OK] 
   229s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5639:5638) (tPR = 83967) [OK] 
   233s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6747:6742) (tPR = 101763) [OK] 
   237s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8192:8192) (tPR = 125134) [OK] 
   241s:       trying IR =   9640 ............................ (rIR:aIR:PR = 9640:9631:9420) (tPR = 140874) [OK] 
   269s:       trying IR =  11548 .............................. (rIR:aIR:PR = 11548:11692:9772) (tPR = 144972) [PR is under limit] 
   300s: Re-initializing (term) (init) ... OK
   304s: Searching from base IR = 9640
   304s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   307s:       rampup IR =    964 .............. (rIR:aIR:PR = 964:1001:980) (tPR = 18962) [OK] 
   322s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1895:1855) (tPR = 33407) [OK] 
   326s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2887:2825) (tPR = 48132) [OK] 
   330s:       rampup IR =   3856 ...... (rIR:aIR:PR = 3856:3869:3869) (tPR = 64882) [OK] 
   336s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4833:4833) (tPR = 77031) [OK] 
   340s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5769:5769) (tPR = 88793) [OK] 
   344s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6765:6765) (tPR = 101692) [OK] 
   348s:       rampup IR =   7712 ..... (rIR:aIR:PR = 7712:7688:7698) (tPR = 115174) [OK] 
   353s:       rampup IR =   8676 ....... (rIR:aIR:PR = 8676:8614:8623) (tPR = 129645) [OK] 
   360s:       rampup IR =   9640 ............... (rIR:aIR:PR = 9640:9620:9535) (tPR = 143851) [OK] 
   375s:    snapshot, IR =   9640 .......|.............................. (rIR:aIR:PR = 9640:9654:9588) (tPR = 142272) [OK] 
   412s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 226074 Kb) (term) (init) ...
   431s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   434s:       rampup IR =    964 .... (rIR:aIR:PR = 964:952:952) (tPR = 14127) [OK] 
   438s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1927:1927) (tPR = 28416) [OK] 
   442s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2904:2904) (tPR = 43691) [OK] 
   446s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3865:3865) (tPR = 56776) [OK] 
   450s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4648:4654) (tPR = 68396) [OK] 
   454s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5810:5811) (tPR = 85366) [OK] 
   458s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6746:6746) (tPR = 98302) [OK] 
   462s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7742:7742) (tPR = 123002) [OK] 
   466s:       rampup IR =   8676 ...... (rIR:aIR:PR = 8676:9025:9019) (tPR = 133962) [OK] 
   472s:       rampup IR =   9640 ......... (rIR:aIR:PR = 9640:9430:9332) (tPR = 133188) [OK] 
   481s:       trying IR =   9740 ...... (rIR:aIR:PR = 9740:10010:10071) (tPR = 147383) [OK] 
   487s:       trying IR =   9760 ...... (rIR:aIR:PR = 9760:10030:10111) (tPR = 149020) [OK] 
   493s:       trying IR =   9784 ........ (rIR:aIR:PR = 9784:9738:9525) (tPR = 139528) [OK] 
   501s:       trying IR =   9813 .......... (rIR:aIR:PR = 9813:9771:9818) (tPR = 146398) [OK] 
   511s:       trying IR =   9847 .............. (rIR:aIR:PR = 9847:9817:9653) (tPR = 142689) [OK] 
   525s:       trying IR =   9889 ......... (rIR:aIR:PR = 9889:10235:9749) (tPR = 151580) [OK] 
   535s:       trying IR =   9939 ............ (rIR:aIR:PR = 9939:10230:9649) (tPR = 140520) [OK] 
   547s:       trying IR =   9998 ........... (rIR:aIR:PR = 9998:9622:9717) (tPR = 144324) [OK] 
   558s:       trying IR =  10070 ........ (rIR:aIR:PR = 10070:10158:9654) (tPR = 142674) [OK] 
   566s:       trying IR =  10156 ........ (rIR:aIR:PR = 10156:10373:9891) (tPR = 145703) [OK] 
   574s:       trying IR =  10259 ........................... (rIR:aIR:PR = 10259:10050:9790) (tPR = 147358) [OK] 
   601s:       trying IR =  10383 .......... (rIR:aIR:PR = 10383:10237:10292) (tPR = 150779) [OK] 
   611s:       trying IR =  10532 .............................. (rIR:aIR:PR = 10532:10559:9413) (tPR = 137624) [PR is under limit] 
   642s: Re-initializing (term) (init) ... OK
   649s: Searching from base IR = 10383
   649s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   652s:       rampup IR =   1038 .... (rIR:aIR:PR = 1038:1041:1041) (tPR = 14444) [OK] 
   656s:       rampup IR =   2077 .... (rIR:aIR:PR = 2077:2072:2072) (tPR = 29756) [OK] 
   660s:       rampup IR =   3115 .... (rIR:aIR:PR = 3115:3135:3135) (tPR = 46243) [OK] 
   664s:       rampup IR =   4153 .... (rIR:aIR:PR = 4153:4159:4161) (tPR = 62714) [OK] 
   668s:       rampup IR =   5192 .... (rIR:aIR:PR = 5192:5188:5188) (tPR = 79165) [OK] 
   672s:       rampup IR =   6230 .... (rIR:aIR:PR = 6230:6291:6291) (tPR = 92949) [OK] 
   676s:       rampup IR =   7268 ..... (rIR:aIR:PR = 7268:7233:7218) (tPR = 108161) [OK] 
   681s:       rampup IR =   8306 .... (rIR:aIR:PR = 8306:8253:8298) (tPR = 121499) [OK] 
   685s:       rampup IR =   9345 .... (rIR:aIR:PR = 9345:9336:9084) (tPR = 129499) [OK] 
   689s:       rampup IR =  10383 ...... (rIR:aIR:PR = 10383:10164:10217) (tPR = 152894) [OK] 
   695s:    snapshot, IR =  10383 .........................|.............................. (rIR:aIR:PR = 10383:10377:9664) (tPR = 142062) [PR is under limit] 
   750s: Re-initializing (term) (init) ... OK
   757s: high-bound for max-jOPS is measured to be 11548
   757s: 
   757s: Restarting (term) (init) ... OK
   764s: 
   764s: Warmup for building throughput-responsetime curve
   764s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17139) [OK] 
   944s: 
   944s: Building throughput-responsetime curve
   944s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1008s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1008s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1726) [OK] 
  1072s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6906,          0,          0,       6559,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6559,          0,          0,          0,       5903,       6724,      500,     1600,     2000,     2200,     2700,    96000,
     InStorePurchase,       3451,          0,          0,          0,       3146,       3498,      500,     1500,     1800,     1900,     2600,    96000,
      OnlinePurchase,       2420,          0,          0,          0,       2208,       2533,      600,     1700,     2100,     2230,     2700,     3700,
        InstPurchase,        688,          0,          0,          0,        549,        693,      500,     1900,     2200,     2300,     3006,    96000,
          AssocOfCat,          8,          0,          0,          0,          6,          6,    39000,    77500,   171000,   171000,   171000,   171000,
      AssocOfProduct,         69,          0,          0,          0,         67,         73,     1300,     1700,     2260,     2400,     2500,     2500,
      BusinessReport,         19,          0,          0,          0,         17,         18,    42000,    81500,    87200,    89000,    89000,    89000,
          CustBuyBeh,         69,          0,          0,          0,         66,         72,      600,      900,     1200,     1200,     1300,     1300,
       ProductReturn,        182,          0,          0,          0,        125,        174,      500,     1000,     1150,     1225,     1500,     1800,

  1072s: ( 2%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3454) [OK] 
  1136s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13919,          0,          0,      13226,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13226,          0,          0,          0,      12361,      13802,      400,     1800,     2500,     2700,     3400,    87000,
     InStorePurchase,       6974,          0,          0,          0,       6577,       7254,      400,     1700,     2300,     2600,     3245,    87000,
      OnlinePurchase,       4868,          0,          0,          0,       4556,       5118,      400,     1900,     2500,     2800,     3400,    86000,
