MemTotal:       16380096 kB
MemFree:         6811688 kB
MemAvailable:   15368460 kB
Buffers:           59624 kB
Cached:          8602664 kB
SwapCached:            0 kB
Active:           708384 kB
Inactive:        8398276 kB
Active(anon):       1880 kB
Inactive(anon):   460244 kB
Active(file):     706504 kB
Inactive(file):  7938032 kB
Unevictable:        5476 kB
Mlocked:            5476 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            179396 kB
Writeback:             0 kB
AnonPages:        449984 kB
Mapped:           238364 kB
Shmem:             12812 kB
KReclaimable:     249716 kB
Slab:             340312 kB
SReclaimable:     249716 kB
SUnreclaim:        90596 kB
KernelStack:        7604 kB
PageTables:        13840 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3239140 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54740 kB
VmallocChunk:          0 kB
Percpu:             6976 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      184172 kB
DirectMap2M:     9252864 kB
DirectMap1G:     9437184 kB
