MemTotal:       32755048 kB
MemFree:        19554076 kB
MemAvailable:   31574828 kB
Buffers:          189068 kB
Cached:         12060236 kB
SwapCached:            0 kB
Active:          7806092 kB
Inactive:        4848784 kB
Active(anon):       1652 kB
Inactive(anon):   453156 kB
Active(file):    7804440 kB
Inactive(file):  4395628 kB
Unevictable:       41964 kB
Mlocked:            5520 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1552 kB
Writeback:             0 kB
AnonPages:        422320 kB
Mapped:           275628 kB
Shmem:             44256 kB
KReclaimable:     283796 kB
Slab:             392640 kB
SReclaimable:     283796 kB
SUnreclaim:       108844 kB
KernelStack:        6504 kB
PageTables:        20292 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    6746624 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23460 kB
VmallocChunk:          0 kB
Percpu:             7232 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      152568 kB
DirectMap2M:     4976640 kB
DirectMap1G:    29360128 kB
