MemTotal:        8117668 kB
MemFree:         7109768 kB
MemAvailable:    7260652 kB
Buffers:           32700 kB
Cached:           338520 kB
SwapCached:            0 kB
Active:           719224 kB
Inactive:          76864 kB
Active(anon):     432640 kB
Inactive(anon):     9980 kB
Active(file):     286584 kB
Inactive(file):    66884 kB
Unevictable:        5596 kB
Mlocked:            5596 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               964 kB
Writeback:             0 kB
AnonPages:        430808 kB
Mapped:           211116 kB
Shmem:             12696 kB
KReclaimable:      36152 kB
Slab:              96024 kB
SReclaimable:      36152 kB
SUnreclaim:        59872 kB
KernelStack:        7036 kB
PageTables:        13844 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3039080 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54732 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      120684 kB
DirectMap2M:     5122048 kB
DirectMap1G:     5242880 kB
