MemTotal:        8135344 kB
MemFree:         7111484 kB
MemAvailable:    7274604 kB
Buffers:           33540 kB
Cached:           349028 kB
SwapCached:            0 kB
Active:           145084 kB
Inactive:         660612 kB
Active(anon):       1764 kB
Inactive(anon):   439104 kB
Active(file):     143320 kB
Inactive(file):   221508 kB
Unevictable:        5572 kB
Mlocked:            5572 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               768 kB
Writeback:            16 kB
AnonPages:        428756 kB
Mapped:           209176 kB
Shmem:             12708 kB
KReclaimable:      38028 kB
Slab:              97188 kB
SReclaimable:      38028 kB
SUnreclaim:        59160 kB
KernelStack:        6932 kB
PageTables:        13688 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3020652 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53004 kB
VmallocChunk:          0 kB
Percpu:             3360 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      120684 kB
DirectMap2M:     5122048 kB
DirectMap1G:     5242880 kB
