MemTotal:       16380096 kB
MemFree:         6284896 kB
MemAvailable:   15364736 kB
Buffers:           58804 kB
Cached:          9114248 kB
SwapCached:            0 kB
Active:           769044 kB
Inactive:        8847592 kB
Active(anon):       1832 kB
Inactive(anon):   459164 kB
Active(file):     767212 kB
Inactive(file):  8388428 kB
Unevictable:        5476 kB
Mlocked:            5476 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            333792 kB
Writeback:             0 kB
AnonPages:        449192 kB
Mapped:           237900 kB
Shmem:             12480 kB
KReclaimable:     261680 kB
Slab:             352376 kB
SReclaimable:     261680 kB
SUnreclaim:        90696 kB
KernelStack:        7504 kB
PageTables:        13800 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3207516 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54724 kB
VmallocChunk:          0 kB
Percpu:             6976 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      184172 kB
DirectMap2M:     9252864 kB
DirectMap1G:     9437184 kB
