MemTotal:        8135336 kB
MemFree:         7098964 kB
MemAvailable:    7262124 kB
Buffers:           33724 kB
Cached:           349040 kB
SwapCached:            0 kB
Active:           145160 kB
Inactive:         655496 kB
Active(anon):       1756 kB
Inactive(anon):   433844 kB
Active(file):     143404 kB
Inactive(file):   221652 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               268 kB
Writeback:             0 kB
AnonPages:        423500 kB
Mapped:           208936 kB
Shmem:             12700 kB
KReclaimable:      38020 kB
Slab:              97232 kB
SReclaimable:      38020 kB
SUnreclaim:        59212 kB
KernelStack:        6860 kB
PageTables:        13468 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    3025284 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52812 kB
VmallocChunk:          0 kB
Percpu:             3408 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      130924 kB
DirectMap2M:     4063232 kB
DirectMap1G:     6291456 kB
