MemTotal:       32755048 kB
MemFree:         8548712 kB
MemAvailable:   23899920 kB
Buffers:          799476 kB
Cached:         14674152 kB
SwapCached:            0 kB
Active:          8945576 kB
Inactive:       14263780 kB
Active(anon):    2187408 kB
Inactive(anon):  5712300 kB
Active(file):    6758168 kB
Inactive(file):  8551480 kB
Unevictable:      154128 kB
Mlocked:            5544 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            182536 kB
Writeback:             0 kB
AnonPages:       7890016 kB
Mapped:           402196 kB
Shmem:            158988 kB
KReclaimable:     504672 kB
Slab:             666988 kB
SReclaimable:     504672 kB
SUnreclaim:       162316 kB
KernelStack:        8812 kB
PageTables:        31408 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   20831728 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       47124 kB
VmallocChunk:          0 kB
Percpu:            18432 kB
HardwareCorrupted:     0 kB
AnonHugePages:   7239680 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      257016 kB
DirectMap2M:    14309376 kB
DirectMap1G:    19922944 kB
