MemTotal:       32755048 kB
MemFree:         8926220 kB
MemAvailable:   31434748 kB
Buffers:          508496 kB
Cached:         22012040 kB
SwapCached:            0 kB
Active:         12464824 kB
Inactive:       10266780 kB
Active(anon):       1780 kB
Inactive(anon):   373012 kB
Active(file):   12463044 kB
Inactive(file):  9893768 kB
Unevictable:      154076 kB
Mlocked:            5492 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5464 kB
Writeback:            72 kB
AnonPages:        365380 kB
Mapped:           323548 kB
Shmem:            158748 kB
KReclaimable:     614828 kB
Slab:             800032 kB
SReclaimable:     614828 kB
SUnreclaim:       185204 kB
KernelStack:        8000 kB
PageTables:        15728 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3245320 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       34088 kB
VmallocChunk:          0 kB
Percpu:            41088 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
