MemTotal:        8135336 kB
MemFree:         7112408 kB
MemAvailable:    7275452 kB
Buffers:           33472 kB
Cached:           349104 kB
SwapCached:            0 kB
Active:           145408 kB
Inactive:         641400 kB
Active(anon):       1784 kB
Inactive(anon):   420116 kB
Active(file):     143624 kB
Inactive(file):   221284 kB
Unevictable:        5496 kB
Mlocked:            5496 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               752 kB
Writeback:             0 kB
AnonPages:        409788 kB
Mapped:           209428 kB
Shmem:             12708 kB
KReclaimable:      38088 kB
Slab:              97604 kB
SReclaimable:      38088 kB
SUnreclaim:        59516 kB
KernelStack:        6956 kB
PageTables:        13596 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    2993048 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53148 kB
VmallocChunk:          0 kB
Percpu:             3344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      124780 kB
DirectMap2M:     5117952 kB
DirectMap1G:     5242880 kB
