MemTotal:       32755048 kB
MemFree:        31737144 kB
MemAvailable:   31841472 kB
Buffers:           42652 kB
Cached:           452932 kB
SwapCached:            0 kB
Active:           123844 kB
Inactive:         627360 kB
Active(anon):       1564 kB
Inactive(anon):   303544 kB
Active(file):     122280 kB
Inactive(file):   323816 kB
Unevictable:       41984 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        297960 kB
Mapped:           222144 kB
Shmem:             44184 kB
KReclaimable:      42136 kB
Slab:             120960 kB
SReclaimable:      42136 kB
SUnreclaim:        78824 kB
KernelStack:        6608 kB
PageTables:        12820 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2154448 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       22824 kB
VmallocChunk:          0 kB
Percpu:             5952 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      154616 kB
DirectMap2M:     4974592 kB
DirectMap1G:    29360128 kB
