MemTotal:       32755048 kB
MemFree:         4772592 kB
MemAvailable:   23521496 kB
Buffers:         1520672 kB
Cached:         17165592 kB
SwapCached:            0 kB
Active:          8131248 kB
Inactive:       18935392 kB
Active(anon):    1916884 kB
Inactive(anon):  6513148 kB
Active(file):    6214364 kB
Inactive(file): 12422244 kB
Unevictable:       42320 kB
Mlocked:            5444 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2472 kB
Writeback:             0 kB
AnonPages:       8422696 kB
Mapped:           186636 kB
Shmem:             44760 kB
KReclaimable:     575408 kB
Slab:             719436 kB
SReclaimable:     575408 kB
SUnreclaim:       144028 kB
KernelStack:        7072 kB
PageTables:        29676 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   11262420 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       33420 kB
VmallocChunk:          0 kB
Percpu:             7904 kB
HardwareCorrupted:     0 kB
AnonHugePages:   7944192 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      230392 kB
DirectMap2M:    10141696 kB
DirectMap1G:    24117248 kB
