MemTotal:       16380096 kB
MemFree:         7314916 kB
MemAvailable:   15349432 kB
Buffers:           89352 kB
Cached:          8003132 kB
SwapCached:            0 kB
Active:           804504 kB
Inactive:        7731988 kB
Active(anon):       1884 kB
Inactive(anon):   459776 kB
Active(file):     802620 kB
Inactive(file):  7272212 kB
Unevictable:        5520 kB
Mlocked:            5520 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             86272 kB
Writeback:             0 kB
AnonPages:        449656 kB
Mapped:           237112 kB
Shmem:             12668 kB
KReclaimable:     297164 kB
Slab:             394416 kB
SReclaimable:     297164 kB
SUnreclaim:        97252 kB
KernelStack:        7568 kB
PageTables:        13812 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3225016 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54720 kB
VmallocChunk:          0 kB
Percpu:             7200 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      200556 kB
DirectMap2M:     8187904 kB
DirectMap1G:    10485760 kB
