MemTotal:        8135344 kB
MemFree:         7101272 kB
MemAvailable:    7264568 kB
Buffers:           33604 kB
Cached:           349040 kB
SwapCached:            0 kB
Active:           145144 kB
Inactive:         658700 kB
Active(anon):       1744 kB
Inactive(anon):   437076 kB
Active(file):     143400 kB
Inactive(file):   221624 kB
Unevictable:        5456 kB
Mlocked:            5456 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               508 kB
Writeback:             0 kB
AnonPages:        426680 kB
Mapped:           209204 kB
Shmem:             12704 kB
KReclaimable:      37992 kB
Slab:              97048 kB
SReclaimable:      37992 kB
SUnreclaim:        59056 kB
KernelStack:        6936 kB
PageTables:        13400 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3001328 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52900 kB
VmallocChunk:          0 kB
Percpu:             3344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      124780 kB
DirectMap2M:     4069376 kB
DirectMap1G:     6291456 kB
