MemTotal:        8117668 kB
MemFree:         3625912 kB
MemAvailable:    7188332 kB
Buffers:           13772 kB
Cached:          3702348 kB
SwapCached:           28 kB
Active:           739336 kB
Inactive:        3394344 kB
Active(anon):     425396 kB
Inactive(anon):     1656 kB
Active(file):     313940 kB
Inactive(file):  3392688 kB
Unevictable:        5572 kB
Mlocked:            5572 kB
SwapTotal:       8117244 kB
SwapFree:        8108284 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            286872 kB
Writeback:             0 kB
AnonPages:        423212 kB
Mapped:           211028 kB
Shmem:              4460 kB
KReclaimable:     152900 kB
Slab:             226196 kB
SReclaimable:     152900 kB
SUnreclaim:        73296 kB
KernelStack:        6656 kB
PageTables:        13144 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    2952768 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54344 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      126828 kB
DirectMap2M:     6164480 kB
DirectMap1G:     4194304 kB
