MemTotal:        8135336 kB
MemFree:         7094488 kB
MemAvailable:    7257660 kB
Buffers:           33716 kB
Cached:           349088 kB
SwapCached:            0 kB
Active:           145228 kB
Inactive:         660240 kB
Active(anon):       1772 kB
Inactive(anon):   438588 kB
Active(file):     143456 kB
Inactive(file):   221652 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               364 kB
Writeback:             0 kB
AnonPages:        428096 kB
Mapped:           208816 kB
Shmem:             12700 kB
KReclaimable:      37944 kB
Slab:              97000 kB
SReclaimable:      37944 kB
SUnreclaim:        59056 kB
KernelStack:        6964 kB
PageTables:        13528 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    2987088 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52956 kB
VmallocChunk:          0 kB
Percpu:             3328 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      120684 kB
DirectMap2M:     4073472 kB
DirectMap1G:     6291456 kB
