MemTotal:       32755048 kB
MemFree:        25952056 kB
MemAvailable:   28876176 kB
Buffers:           50992 kB
Cached:          3241556 kB
SwapCached:            0 kB
Active:          1820536 kB
Inactive:        4653064 kB
Active(anon):       1672 kB
Inactive(anon):  3228376 kB
Active(file):    1818864 kB
Inactive(file):  1424688 kB
Unevictable:       41984 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1136 kB
Writeback:             0 kB
AnonPages:       3204256 kB
Mapped:           245796 kB
Shmem:             44268 kB
KReclaimable:      86804 kB
Slab:             172868 kB
SReclaimable:      86804 kB
SUnreclaim:        86064 kB
KernelStack:        6516 kB
PageTables:        22652 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    6649880 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23340 kB
VmallocChunk:          0 kB
Percpu:             5952 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      164856 kB
DirectMap2M:     4964352 kB
DirectMap1G:    29360128 kB
