MemTotal:        8135344 kB
MemFree:         7117072 kB
MemAvailable:    7280764 kB
Buffers:           33800 kB
Cached:           349196 kB
SwapCached:            0 kB
Active:           145612 kB
Inactive:         656416 kB
Active(anon):       1752 kB
Inactive(anon):   434892 kB
Active(file):     143860 kB
Inactive(file):   221524 kB
Unevictable:        5452 kB
Mlocked:            5452 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               332 kB
Writeback:             0 kB
AnonPages:        424664 kB
Mapped:           209312 kB
Shmem:             12692 kB
KReclaimable:      38064 kB
Slab:              97040 kB
SReclaimable:      38064 kB
SUnreclaim:        58976 kB
KernelStack:        6788 kB
PageTables:        13460 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3009012 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52768 kB
VmallocChunk:          0 kB
Percpu:             3376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      114540 kB
DirectMap2M:     4079616 kB
DirectMap1G:     6291456 kB
