MemTotal:        8117664 kB
MemFree:         7102904 kB
MemAvailable:    7253968 kB
Buffers:           32716 kB
Cached:           338560 kB
SwapCached:            0 kB
Active:           717116 kB
Inactive:          76396 kB
Active(anon):     429892 kB
Inactive(anon):    10008 kB
Active(file):     287224 kB
Inactive(file):    66388 kB
Unevictable:        5504 kB
Mlocked:            5504 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               624 kB
Writeback:             0 kB
AnonPages:        427816 kB
Mapped:           210936 kB
Shmem:             12704 kB
KReclaimable:      36212 kB
Slab:              96208 kB
SReclaimable:      36212 kB
SUnreclaim:        59996 kB
KernelStack:        6968 kB
PageTables:        13672 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3028476 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54532 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      114540 kB
DirectMap2M:     5128192 kB
DirectMap1G:     5242880 kB
