MemTotal:       32755048 kB
MemFree:         8456492 kB
MemAvailable:   23923428 kB
Buffers:          795856 kB
Cached:         14800644 kB
SwapCached:            0 kB
Active:          9963408 kB
Inactive:       13367460 kB
Active(anon):    2187412 kB
Inactive(anon):  5710896 kB
Active(file):    7775996 kB
Inactive(file):  7656564 kB
Unevictable:      154128 kB
Mlocked:            5544 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4768 kB
Writeback:             0 kB
AnonPages:       7888680 kB
Mapped:           387124 kB
Shmem:            158948 kB
KReclaimable:     497488 kB
Slab:             654096 kB
SReclaimable:     497488 kB
SUnreclaim:       156608 kB
KernelStack:        8800 kB
PageTables:        31252 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   20830536 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       47156 kB
VmallocChunk:          0 kB
Percpu:            18432 kB
HardwareCorrupted:     0 kB
AnonHugePages:   7239680 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      257016 kB
DirectMap2M:    14309376 kB
DirectMap1G:    19922944 kB
