MemTotal:        8135344 kB
MemFree:         7109024 kB
MemAvailable:    7272128 kB
Buffers:           33604 kB
Cached:           348984 kB
SwapCached:            0 kB
Active:           145032 kB
Inactive:         658940 kB
Active(anon):       1768 kB
Inactive(anon):   437316 kB
Active(file):     143264 kB
Inactive(file):   221624 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               464 kB
Writeback:             0 kB
AnonPages:        427108 kB
Mapped:           208808 kB
Shmem:             12696 kB
KReclaimable:      37876 kB
Slab:              96720 kB
SReclaimable:      37876 kB
SUnreclaim:        58844 kB
KernelStack:        6948 kB
PageTables:        13404 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    2994420 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52904 kB
VmallocChunk:          0 kB
Percpu:             3360 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      118636 kB
DirectMap2M:     4075520 kB
DirectMap1G:     6291456 kB
