MemTotal:       32755048 kB
MemFree:         6514140 kB
MemAvailable:   23631376 kB
Buffers:          412132 kB
Cached:         16684376 kB
SwapCached:            0 kB
Active:          6406900 kB
Inactive:       18976500 kB
Active(anon):    1912784 kB
Inactive(anon):  6423472 kB
Active(file):    4494116 kB
Inactive(file): 12553028 kB
Unevictable:       42320 kB
Mlocked:            5444 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2924 kB
Writeback:             0 kB
AnonPages:       8329000 kB
Mapped:           177952 kB
Shmem:             44760 kB
KReclaimable:     533204 kB
Slab:             672556 kB
SReclaimable:     533204 kB
SUnreclaim:       139352 kB
KernelStack:        7196 kB
PageTables:        29772 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   11213472 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       33516 kB
VmallocChunk:          0 kB
Percpu:             7712 kB
HardwareCorrupted:     0 kB
AnonHugePages:   7944192 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      230392 kB
DirectMap2M:    10141696 kB
DirectMap1G:    24117248 kB
