MemTotal:       32755048 kB
MemFree:         5592792 kB
MemAvailable:   23624164 kB
Buffers:         1124708 kB
Cached:         16857508 kB
SwapCached:            0 kB
Active:          7391048 kB
Inactive:       18878596 kB
Active(anon):    1916888 kB
Inactive(anon):  6419904 kB
Active(file):    5474160 kB
Inactive(file): 12458692 kB
Unevictable:       42320 kB
Mlocked:            5444 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2288 kB
Writeback:             0 kB
AnonPages:       8329496 kB
Mapped:           182376 kB
Shmem:             44760 kB
KReclaimable:     561632 kB
Slab:             704588 kB
SReclaimable:     561632 kB
SUnreclaim:       142956 kB
KernelStack:        7132 kB
PageTables:        29800 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   11213472 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       33436 kB
VmallocChunk:          0 kB
Percpu:             7808 kB
HardwareCorrupted:     0 kB
AnonHugePages:   7944192 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      230392 kB
DirectMap2M:    10141696 kB
DirectMap1G:    24117248 kB
