MemTotal:        8135336 kB
MemFree:         7110700 kB
MemAvailable:    7273424 kB
Buffers:           33508 kB
Cached:           348828 kB
SwapCached:            0 kB
Active:           145052 kB
Inactive:         658264 kB
Active(anon):       1752 kB
Inactive(anon):   436904 kB
Active(file):     143300 kB
Inactive(file):   221360 kB
Unevictable:        5524 kB
Mlocked:            5524 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               668 kB
Writeback:             0 kB
AnonPages:        426416 kB
Mapped:           209504 kB
Shmem:             12692 kB
KReclaimable:      37944 kB
Slab:              96668 kB
SReclaimable:      37944 kB
SUnreclaim:        58724 kB
KernelStack:        6996 kB
PageTables:        13644 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    3025692 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52984 kB
VmallocChunk:          0 kB
Percpu:             3280 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      122732 kB
DirectMap2M:     4071424 kB
DirectMap1G:     6291456 kB
