MemTotal:        8117660 kB
MemFree:         7092320 kB
MemAvailable:    7243308 kB
Buffers:           32692 kB
Cached:           338832 kB
SwapCached:            0 kB
Active:           717628 kB
Inactive:          76496 kB
Active(anon):     430256 kB
Inactive(anon):    10016 kB
Active(file):     287372 kB
Inactive(file):    66480 kB
Unevictable:        5512 kB
Mlocked:            5512 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               960 kB
Writeback:             0 kB
AnonPages:        428060 kB
Mapped:           211616 kB
Shmem:             12704 kB
KReclaimable:      36088 kB
Slab:              95888 kB
SReclaimable:      36088 kB
SUnreclaim:        59800 kB
KernelStack:        6988 kB
PageTables:        13628 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3014244 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54668 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:       98156 kB
DirectMap2M:     5144576 kB
DirectMap1G:     5242880 kB
