MemTotal:        8135344 kB
MemFree:         7128132 kB
MemAvailable:    7291208 kB
Buffers:           33472 kB
Cached:           348892 kB
SwapCached:            0 kB
Active:           144784 kB
Inactive:         641276 kB
Active(anon):       1772 kB
Inactive(anon):   419584 kB
Active(file):     143012 kB
Inactive(file):   221692 kB
Unevictable:        5488 kB
Mlocked:            5488 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               696 kB
Writeback:             0 kB
AnonPages:        409312 kB
Mapped:           209632 kB
Shmem:             12712 kB
KReclaimable:      38192 kB
Slab:              97716 kB
SReclaimable:      38192 kB
SUnreclaim:        59524 kB
KernelStack:        6996 kB
PageTables:        13756 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3001456 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53164 kB
VmallocChunk:          0 kB
Percpu:             3344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      128876 kB
DirectMap2M:     5113856 kB
DirectMap1G:     5242880 kB
