MemTotal:        8117656 kB
MemFree:         7089424 kB
MemAvailable:    7240632 kB
Buffers:           32700 kB
Cached:           338996 kB
SwapCached:            0 kB
Active:           717324 kB
Inactive:          76492 kB
Active(anon):     429756 kB
Inactive(anon):     9996 kB
Active(file):     287568 kB
Inactive(file):    66496 kB
Unevictable:        5472 kB
Mlocked:            5472 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               796 kB
Writeback:             0 kB
AnonPages:        427332 kB
Mapped:           211040 kB
Shmem:             12700 kB
KReclaimable:      36104 kB
Slab:              95940 kB
SReclaimable:      36104 kB
SUnreclaim:        59836 kB
KernelStack:        7024 kB
PageTables:        13584 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    2996176 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54532 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      118636 kB
DirectMap2M:     4075520 kB
DirectMap1G:     6291456 kB
