MemTotal:        8117668 kB
MemFree:         7095548 kB
MemAvailable:    7246480 kB
Buffers:           32696 kB
Cached:           338604 kB
SwapCached:            0 kB
Active:           716544 kB
Inactive:          76592 kB
Active(anon):     429568 kB
Inactive(anon):     9984 kB
Active(file):     286976 kB
Inactive(file):    66608 kB
Unevictable:        5560 kB
Mlocked:            5560 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               936 kB
Writeback:             0 kB
AnonPages:        427400 kB
Mapped:           210940 kB
Shmem:             12696 kB
KReclaimable:      36016 kB
Slab:              95476 kB
SReclaimable:      36016 kB
SUnreclaim:        59460 kB
KernelStack:        6984 kB
PageTables:        13744 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3037028 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54548 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      116588 kB
DirectMap2M:     5126144 kB
DirectMap1G:     5242880 kB
