MemTotal:        8135336 kB
MemFree:         7097284 kB
MemAvailable:    7260188 kB
Buffers:           33524 kB
Cached:           348948 kB
SwapCached:            0 kB
Active:           145344 kB
Inactive:         663440 kB
Active(anon):       1776 kB
Inactive(anon):   442232 kB
Active(file):     143568 kB
Inactive(file):   221208 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               668 kB
Writeback:             0 kB
AnonPages:        432036 kB
Mapped:           209632 kB
Shmem:             12700 kB
KReclaimable:      38072 kB
Slab:              97652 kB
SReclaimable:      38072 kB
SUnreclaim:        59580 kB
KernelStack:        6984 kB
PageTables:        13984 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    3049600 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53204 kB
VmallocChunk:          0 kB
Percpu:             3328 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      130924 kB
DirectMap2M:     4063232 kB
DirectMap1G:     6291456 kB
