MemTotal:       32755048 kB
MemFree:        13936012 kB
MemAvailable:   31490064 kB
Buffers:          375280 kB
Cached:         17288460 kB
SwapCached:            0 kB
Active:          4887924 kB
Inactive:       12964568 kB
Active(anon):       1796 kB
Inactive(anon):   350660 kB
Active(file):    4886128 kB
Inactive(file): 12613908 kB
Unevictable:      154076 kB
Mlocked:            5492 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5256 kB
Writeback:             0 kB
AnonPages:        342700 kB
Mapped:           337912 kB
Shmem:            158748 kB
KReclaimable:     517128 kB
Slab:             667076 kB
SReclaimable:     517128 kB
SUnreclaim:       149948 kB
KernelStack:        8032 kB
PageTables:        15636 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3231984 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       28252 kB
VmallocChunk:          0 kB
Percpu:            19296 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
