MemTotal:        8135336 kB
MemFree:         7096412 kB
MemAvailable:    7259716 kB
Buffers:           33832 kB
Cached:           349060 kB
SwapCached:            0 kB
Active:           145496 kB
Inactive:         658368 kB
Active(anon):       1776 kB
Inactive(anon):   436876 kB
Active(file):     143720 kB
Inactive(file):   221492 kB
Unevictable:        5524 kB
Mlocked:            5524 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               348 kB
Writeback:             0 kB
AnonPages:        426672 kB
Mapped:           209296 kB
Shmem:             12696 kB
KReclaimable:      38000 kB
Slab:              96816 kB
SReclaimable:      38000 kB
SUnreclaim:        58816 kB
KernelStack:        6764 kB
PageTables:        13440 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    3009576 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52796 kB
VmallocChunk:          0 kB
Percpu:             3328 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      118636 kB
DirectMap2M:     4075520 kB
DirectMap1G:     6291456 kB
