MemTotal:        8135344 kB
MemFree:         7113500 kB
MemAvailable:    7276680 kB
Buffers:           33620 kB
Cached:           348956 kB
SwapCached:            0 kB
Active:           145264 kB
Inactive:         659216 kB
Active(anon):       1768 kB
Inactive(anon):   437788 kB
Active(file):     143496 kB
Inactive(file):   221428 kB
Unevictable:        5504 kB
Mlocked:            5504 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               600 kB
Writeback:             0 kB
AnonPages:        427588 kB
Mapped:           209012 kB
Shmem:             12692 kB
KReclaimable:      37960 kB
Slab:              96976 kB
SReclaimable:      37960 kB
SUnreclaim:        59016 kB
KernelStack:        6916 kB
PageTables:        13808 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    2986660 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52896 kB
VmallocChunk:          0 kB
Percpu:             3328 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      124780 kB
DirectMap2M:     5117952 kB
DirectMap1G:     5242880 kB
