MemTotal:        8117664 kB
MemFree:         7091784 kB
MemAvailable:    7243120 kB
Buffers:           32692 kB
Cached:           339004 kB
SwapCached:            0 kB
Active:           719808 kB
Inactive:          76720 kB
Active(anon):     432564 kB
Inactive(anon):    10000 kB
Active(file):     287244 kB
Inactive(file):    66720 kB
Unevictable:        5572 kB
Mlocked:            5572 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               888 kB
Writeback:             0 kB
AnonPages:        430404 kB
Mapped:           211488 kB
Shmem:             12700 kB
KReclaimable:      36052 kB
Slab:              95872 kB
SReclaimable:      36052 kB
SUnreclaim:        59820 kB
KernelStack:        7000 kB
PageTables:        13524 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3016692 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54668 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      120684 kB
DirectMap2M:     5122048 kB
DirectMap1G:     5242880 kB
