MemTotal:       32755048 kB
MemFree:        25402532 kB
MemAvailable:   31686920 kB
Buffers:           64184 kB
Cached:          6565400 kB
SwapCached:            0 kB
Active:          4214824 kB
Inactive:        2769612 kB
Active(anon):       1636 kB
Inactive(anon):   402096 kB
Active(file):    4213188 kB
Inactive(file):  2367516 kB
Unevictable:       41924 kB
Mlocked:            5520 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1168 kB
Writeback:             0 kB
AnonPages:        396596 kB
Mapped:           240244 kB
Shmem:             44192 kB
KReclaimable:     133040 kB
Slab:             227044 kB
SReclaimable:     133040 kB
SUnreclaim:        94004 kB
KernelStack:        6540 kB
PageTables:        12844 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2218588 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23432 kB
VmallocChunk:          0 kB
Percpu:             6272 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      152568 kB
DirectMap2M:     4976640 kB
DirectMap1G:    29360128 kB
