MemTotal:       32755048 kB
MemFree:        18968528 kB
MemAvailable:   31521320 kB
Buffers:          338196 kB
Cached:         12426248 kB
SwapCached:            0 kB
Active:          2971228 kB
Inactive:       10001976 kB
Active(anon):       1784 kB
Inactive(anon):   370644 kB
Active(file):    2969444 kB
Inactive(file):  9631332 kB
Unevictable:      154076 kB
Mlocked:            5492 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4892 kB
Writeback:             0 kB
AnonPages:        362644 kB
Mapped:           315728 kB
Shmem:            158712 kB
KReclaimable:     415128 kB
Slab:             547700 kB
SReclaimable:     415128 kB
SUnreclaim:       132572 kB
KernelStack:        8032 kB
PageTables:        15712 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3244396 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26640 kB
VmallocChunk:          0 kB
Percpu:            13728 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
