MemTotal:       32755048 kB
MemFree:        27100172 kB
MemAvailable:   31810560 kB
Buffers:           57788 kB
Cached:          5011696 kB
SwapCached:            0 kB
Active:          3175704 kB
Inactive:        2147004 kB
Active(anon):       1616 kB
Inactive(anon):   300824 kB
Active(file):    3174088 kB
Inactive(file):  1846180 kB
Unevictable:       41984 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1628 kB
Writeback:             0 kB
AnonPages:        294732 kB
Mapped:           237988 kB
Shmem:             44216 kB
KReclaimable:     105912 kB
Slab:             194448 kB
SReclaimable:     105912 kB
SUnreclaim:        88536 kB
KernelStack:        6436 kB
PageTables:        13080 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2149212 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       22828 kB
VmallocChunk:          0 kB
Percpu:             6048 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      164856 kB
DirectMap2M:     4964352 kB
DirectMap1G:    29360128 kB
