/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46335 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true org.radargun.LaunchMaster --config /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
Running in directory: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
14:55:02,330 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/.
Configuration file is: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
14:55:02,332 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
14:55:02,569 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: /127.0.0.1:2103
14:55:02,571 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
14:55:07,572 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
14:55:07,574 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
14:55:07,574 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
14:55:07,574 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
14:55:07,701 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
14:55:07,702 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
14:55:07,772 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
14:55:08,716 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
14:55:08,739 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
14:55:08,787 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
14:55:10,513 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 20 ms, 1 = 43 ms, 2 = 130 ms]
14:55:10,513 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
14:55:10,514 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
14:55:10,517 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
14:55:10,517 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
14:55:10,520 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
14:55:18,086 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.1 seconds, 1 = 7.15 seconds, 2 = 7.56 seconds]
14:55:18,089 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
14:55:18,090 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
14:55:18,095 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
14:55:18,096 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
14:55:18,097 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
14:55:18,126 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
14:55:18,134 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 6 ms, 1 = 5 ms, 2 = 5 ms]
14:55:18,134 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
14:55:18,143 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
14:55:23,615 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 5.43 seconds, 1 = 5.46 seconds, 2 = 5.45 seconds]
14:55:23,615 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
14:55:23,623 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
14:55:23,625 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
14:56:23,664 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.01 seconds, 1 = 60.01 seconds, 2 = 60.01 seconds]
14:56:23,664 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
14:56:23,666 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
14:56:23,667 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
14:56:23,933 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 258 ms, 1 = 264 ms, 2 = 263 ms]
14:56:23,933 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
14:56:23,934 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
14:56:26,181 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 2.24 seconds, 1 = 2.22 seconds, 2 = 2.25 seconds]
14:56:26,182 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
14:56:26,225 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
14:56:26,225 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
15:06:26,628 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
15:06:26,713 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
15:06:26,714 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
15:06:26,718 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
15:06:26,719 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
15:06:26,835 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
15:06:26,836 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
15:06:31,971 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1305 MB to 1312 MB and has 0 unfinished threads
15:06:31,971 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1305 MB to 1317 MB and has 2 unfinished threads
15:06:31,971 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1235 MB to 1318 MB and has 2 unfinished threads
15:06:31,971 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
15:06:31,972 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 23 secs
15:06:32,000 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 24 secs
15:06:32,000 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 24 secs, reporting...
15:06:32,001 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@70b0b186
15:06:32,001 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
15:06:32,049 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
15:06:32,088 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
15:06:32,098 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
15:06:32,105 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
15:06:32,111 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
15:06:32,117 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@1b68b9a4
15:06:34,268 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
15:06:34,274 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
