
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240807-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     8s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 611) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:17:17) (tPR = 1140) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 2222) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 2870) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:51) (tPR = 3395) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 3698) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 4162) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:79) (tPR = 4489) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 4317) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:97) (tPR = 4634) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3075) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103331 Kb) (term) (init) ...
    93s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    96s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 182) [OK] 
    99s:       rampup IR =     20 ... (rIR:aIR:PR = 20:23:23) (tPR = 812) [OK] 
   102s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 958) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:42:42) (tPR = 1081) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 1104) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:58) (tPR = 1325) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:68:67) (tPR = 1670) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:74:72) (tPR = 1591) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:94:93) (tPR = 1998) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:97:95) (tPR = 2051) [OK] 
   134s:       trying IR =    200 ..... (rIR:aIR:PR = 200:195:191) (tPR = 3933) [OK] 
   139s:       trying IR =    220 .... (rIR:aIR:PR = 220:225:219) (tPR = 4450) [OK] 
   143s:       trying IR =    244 ..... (rIR:aIR:PR = 244:242:237) (tPR = 4770) [OK] 
   148s:       trying IR =    273 .... (rIR:aIR:PR = 273:271:266) (tPR = 5317) [OK] 
   152s:       trying IR =    307 .... (rIR:aIR:PR = 307:312:306) (tPR = 6426) [OK] 
   156s:       trying IR =    349 ..... (rIR:aIR:PR = 349:352:345) (tPR = 6383) [OK] 
   161s:       trying IR =    399 .... (rIR:aIR:PR = 399:399:391) (tPR = 7689) [OK] 
   165s:       trying IR =    458 .... (rIR:aIR:PR = 458:452:443) (tPR = 8169) [OK] 
   169s:       trying IR =    530 .... (rIR:aIR:PR = 530:534:522) (tPR = 9636) [OK] 
   174s:       trying IR =    616 ...... (rIR:aIR:PR = 616:611:598) (tPR = 10895) [OK] 
   180s:       trying IR =    719 .... (rIR:aIR:PR = 719:720:705) (tPR = 12680) [OK] 
   184s:       trying IR =    843 .... (rIR:aIR:PR = 843:847:829) (tPR = 14455) [OK] 
   188s:       trying IR =    992 ...... (rIR:aIR:PR = 992:990:969) (tPR = 16095) [OK] 
   194s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1186:1163) (tPR = 19071) [OK] 
   198s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1384:1356) (tPR = 22848) [OK] 
   202s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1636:1627) (tPR = 27126) [OK] 
   206s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1944:1944) (tPR = 31575) [OK] 
   210s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2315:2315) (tPR = 37384) [OK] 
   214s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2750:2750) (tPR = 44043) [OK] 
   218s:       trying IR =   3295 ..... (rIR:aIR:PR = 3295:3369:3369) (tPR = 54266) [OK] 
   223s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3947:3947) (tPR = 59852) [OK] 
   227s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4522:4522) (tPR = 68947) [OK] 
   231s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5611:5611) (tPR = 88077) [OK] 
   235s:       trying IR =   6725 ..... (rIR:aIR:PR = 6725:6868:6886) (tPR = 106223) [OK] 
   240s:       trying IR =   8050 ...... (rIR:aIR:PR = 8050:8039:8022) (tPR = 122215) [OK] 
   246s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9635:8182) (tPR = 119366) [PR is under limit] 
   276s: Re-initializing (term) (init) ... OK
   280s: Searching from base IR = 8050
   280s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   283s:       rampup IR =    805 ..... (rIR:aIR:PR = 805:803:786) (tPR = 16815) [OK] 
   289s:       rampup IR =   1610 ...... (rIR:aIR:PR = 1610:1607:1573) (tPR = 28926) [OK] 
   295s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2387:2338) (tPR = 41797) [OK] 
   299s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3229:3167) (tPR = 53832) [OK] 
   303s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:3994:3994) (tPR = 69491) [OK] 
   307s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4807:4807) (tPR = 78930) [OK] 
   311s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5575:5425) (tPR = 83978) [OK] 
   315s:       rampup IR =   6440 ...... (rIR:aIR:PR = 6440:6435:6435) (tPR = 97903) [OK] 
   321s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7013:6982) (tPR = 103710) [OK] 
   325s:       rampup IR =   8050 ....................... (rIR:aIR:PR = 8050:8027:7732) (tPR = 116034) [OK] 
   348s:    snapshot, IR =   8050 .........|.............................. (rIR:aIR:PR = 8050:8102:7963) (tPR = 118158) [OK] 
   387s: Performing snapshot: (quiescence......) (stop TxI) (stop BE) (saving... 224265 Kb) (term) (init) ...
   405s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   408s:       rampup IR =    805 ................. (rIR:aIR:PR = 805:841:841) (tPR = 12557) [OK] 
   425s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1601:1600) (tPR = 23161) [OK] 
   429s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2422:2422) (tPR = 37064) [OK] 
   433s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3218:3218) (tPR = 47168) [OK] 
   437s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4016:4016) (tPR = 58308) [OK] 
   441s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4817:4816) (tPR = 72668) [OK] 
   445s:       rampup IR =   5635 ..... (rIR:aIR:PR = 5635:5762:5762) (tPR = 85444) [OK] 
   450s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6467:6467) (tPR = 93987) [OK] 
   454s:       rampup IR =   7245 ..... (rIR:aIR:PR = 7245:7243:7203) (tPR = 105137) [OK] 
   459s:       rampup IR =   8050 ........ (rIR:aIR:PR = 8050:8165:8131) (tPR = 120044) [OK] 
   468s:       trying IR =   8150 ......... (rIR:aIR:PR = 8150:8106:7911) (tPR = 119911) [OK] 
   477s:       trying IR =   8170 ...... (rIR:aIR:PR = 8170:8338:8155) (tPR = 115484) [OK] 
   483s:       trying IR =   8194 ................. (rIR:aIR:PR = 8194:8083:8014) (tPR = 120584) [OK] 
   500s:       trying IR =   8223 ................ (rIR:aIR:PR = 8223:8426:8083) (tPR = 120621) [OK] 
   516s:       trying IR =   8257 ......... (rIR:aIR:PR = 8257:8215:8025) (tPR = 118143) [OK] 
   525s:       trying IR =   8299 ......... (rIR:aIR:PR = 8299:8415:8123) (tPR = 121746) [OK] 
   534s:       trying IR =   8349 ......... (rIR:aIR:PR = 8349:8225:8228) (tPR = 120514) [OK] 
   543s:       trying IR =   8408 ......................... (rIR:aIR:PR = 8408:8497:8156) (tPR = 122775) [OK] 
   568s:       trying IR =   8480 .............................. (rIR:aIR:PR = 8480:8393:8070) (tPR = 120911) [PR is under limit] 
   598s: Re-initializing (term) (init) ... OK
   605s: Searching from base IR = 8408
   605s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   608s:       rampup IR =    841 ..... (rIR:aIR:PR = 841:840:840) (tPR = 12733) [OK] 
   613s:       rampup IR =   1682 .... (rIR:aIR:PR = 1682:1669:1669) (tPR = 26045) [OK] 
   617s:       rampup IR =   2522 ..... (rIR:aIR:PR = 2522:2548:2549) (tPR = 36242) [OK] 
   622s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3357:3357) (tPR = 51493) [OK] 
   626s:       rampup IR =   4204 .... (rIR:aIR:PR = 4204:4203:4203) (tPR = 61449) [OK] 
   630s:       rampup IR =   5045 ..... (rIR:aIR:PR = 5045:5058:5058) (tPR = 75830) [OK] 
   635s:       rampup IR =   5886 ..... (rIR:aIR:PR = 5886:6068:6066) (tPR = 91849) [OK] 
   640s:       rampup IR =   6726 ...... (rIR:aIR:PR = 6726:6712:6730) (tPR = 101209) [OK] 
   646s:       rampup IR =   7567 ......... (rIR:aIR:PR = 7567:7647:7647) (tPR = 115289) [OK] 
   655s:       rampup IR =   8408 ......................... (rIR:aIR:PR = 8408:8359:8019) (tPR = 118892) [OK] 
   681s:    snapshot, IR =   8408 .....|.............................. (rIR:aIR:PR = 8408:8441:7773) (tPR = 116218) [PR is under limit] 
   716s: Re-initializing (term) (init) ... OK
   722s: high-bound for max-jOPS is measured to be 9640
   722s: 
   722s: Restarting (term) (init) ... OK
   729s: 
   729s: Warmup for building throughput-responsetime curve
   729s: (10%)   IR =    964 .................................................................................................................................................................................... (rIR:aIR:PR = 964:964:964) (tPR = 14339) [OK] 
   909s: 
   909s: Building throughput-responsetime curve
   909s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   972s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   972s: ( 1%)   IR =     96 ....|............................................................ (rIR:aIR:PR = 96:96:96) (tPR = 1442) [OK] 
  1036s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       5772,          0,          0,       5485,      59.44, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       5485,          0,          0,          0,       4972,       5715,      500,     2100,     3100,     3400,     4200,     8600,
     InStorePurchase,       2885,          0,          0,          0,       2649,       3001,      500,     1900,     2900,     3200,     3900,     5800,
      OnlinePurchase,       2023,          0,          0,          0,       1828,       2078,      500,     2200,     3300,     3600,     4300,     8600,
        InstPurchase,        577,          0,          0,          0,        495,        636,      500,     2400,     3300,     3600,     4326,     5000,
