MemTotal:        8117668 kB
MemFree:         7098436 kB
MemAvailable:    7249692 kB
Buffers:           32700 kB
Cached:           338892 kB
SwapCached:            0 kB
Active:           717388 kB
Inactive:          76736 kB
Active(anon):     430260 kB
Inactive(anon):    10004 kB
Active(file):     287128 kB
Inactive(file):    66732 kB
Unevictable:        5572 kB
Mlocked:            5572 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               968 kB
Writeback:             0 kB
AnonPages:        428020 kB
Mapped:           211568 kB
Shmem:             12700 kB
KReclaimable:      36112 kB
Slab:              96276 kB
SReclaimable:      36112 kB
SUnreclaim:        60164 kB
KernelStack:        6976 kB
PageTables:        13580 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3019896 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54500 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      110444 kB
DirectMap2M:     4083712 kB
DirectMap1G:     6291456 kB
