MemTotal:        8117656 kB
MemFree:         7091872 kB
MemAvailable:    7242684 kB
Buffers:           32744 kB
Cached:           338640 kB
SwapCached:            0 kB
Active:           719308 kB
Inactive:          76744 kB
Active(anon):     432376 kB
Inactive(anon):    10032 kB
Active(file):     286932 kB
Inactive(file):    66712 kB
Unevictable:        5572 kB
Mlocked:            5572 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               408 kB
Writeback:             0 kB
AnonPages:        430316 kB
Mapped:           211316 kB
Shmem:             12708 kB
KReclaimable:      36148 kB
Slab:              96072 kB
SReclaimable:      36148 kB
SUnreclaim:        59924 kB
KernelStack:        6940 kB
PageTables:        13564 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3030592 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      114540 kB
DirectMap2M:     5128192 kB
DirectMap1G:     5242880 kB
